/home/sam/anaconda3/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
  return f(*args, **kwds)
save/RestoreV2_31: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_30: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_29: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_28: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_27: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_26: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_25: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_24: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_23: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_22: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_21: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_20: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_19: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_18: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_17: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_16: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_15: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_14: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_13: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_12: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_11: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_10: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_9: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_8: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_7: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_6: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_5: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_4: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_3: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_2: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_1: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
dense/bias/Opt_1: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_2: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
dense/bias/Opt_1/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
dense/bias/Opt_1/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
dense/bias/Opt: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_1: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
dense/bias/Opt/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
dense/bias/Opt/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
dense/kernel/Opt_1: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_5: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
dense/kernel/Opt_1/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
dense/kernel/Opt_1/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
dense/kernel/Opt: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_4: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
dense/kernel/Opt/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
dense/kernel/Opt/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/state/beta/Opt_1: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_62: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/state/beta/Opt_1/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/state/beta/Opt_1/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/state/beta/Opt: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_61: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/state/beta/Opt/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/state/beta/Opt/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/state/gamma/Opt_1: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_65: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/state/gamma/Opt_1/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/state/gamma/Opt_1/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/state/gamma/Opt: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_64: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/state/gamma/Opt/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/state/gamma/Opt/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/output/beta/Opt_1: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_56: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/output/beta/Opt_1/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/output/beta/Opt_1/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/output/beta/Opt: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_55: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/output/beta/Opt/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/output/beta/Opt/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/output/gamma/Opt_1: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_59: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/output/gamma/Opt_1/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/output/gamma/Opt_1/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/output/gamma/Opt: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_58: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/output/gamma/Opt/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/output/gamma/Opt/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/forget/beta/Opt_1: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_41: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/forget/beta/Opt_1/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/forget/beta/Opt_1/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/forget/beta/Opt: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_40: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/forget/beta/Opt/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/forget/beta/Opt/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/forget/gamma/Opt_1: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_44: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/forget/gamma/Opt_1/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/forget/gamma/Opt_1/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/forget/gamma/Opt: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_43: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/forget/gamma/Opt/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/forget/gamma/Opt/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/transform/beta/Opt_1: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_68: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/transform/beta/Opt_1/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/transform/beta/Opt_1/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/transform/beta/Opt: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_67: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/transform/beta/Opt/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/transform/beta/Opt/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/transform/gamma/Opt_1: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_71: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/transform/gamma/Opt_1/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/transform/gamma/Opt_1/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/transform/gamma/Opt: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_70: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/transform/gamma/Opt/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/transform/gamma/Opt/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/input/beta/Opt_1: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_47: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/input/beta/Opt_1/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/input/beta/Opt_1/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/input/beta/Opt: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_46: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/input/beta/Opt/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/input/beta/Opt/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/input/gamma/Opt_1: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_50: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/input/gamma/Opt_1/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/input/gamma/Opt_1/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/input/gamma/Opt: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_49: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/input/gamma/Opt/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/input/gamma/Opt/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/kernel/Opt_1: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_53: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/kernel/Opt_1/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/kernel/Opt_1/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/kernel/Opt: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_52: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/kernel/Opt/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_1/layer_norm_basic_lstm_cell/kernel/Opt/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/state/beta/Opt_1: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_29: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/state/beta/Opt_1/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/state/beta/Opt_1/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/state/beta/Opt: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_28: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/state/beta/Opt/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/state/beta/Opt/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/state/gamma/Opt_1: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_32: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/state/gamma/Opt_1/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/state/gamma/Opt_1/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/state/gamma/Opt: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_31: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/state/gamma/Opt/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/state/gamma/Opt/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/output/beta/Opt_1: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_23: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/output/beta/Opt_1/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/output/beta/Opt_1/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/output/beta/Opt: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_22: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/output/beta/Opt/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/output/beta/Opt/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/output/gamma/Opt_1: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_26: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/output/gamma/Opt_1/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/output/gamma/Opt_1/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/output/gamma/Opt: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_25: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/output/gamma/Opt/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/output/gamma/Opt/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/forget/beta/Opt_1: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_8: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/forget/beta/Opt_1/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/forget/beta/Opt_1/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/forget/beta/Opt: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_7: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/forget/beta/Opt/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/forget/beta/Opt/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/forget/gamma/Opt_1: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_11: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/forget/gamma/Opt_1/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/forget/gamma/Opt_1/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/forget/gamma/Opt: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_10: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/forget/gamma/Opt/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/forget/gamma/Opt/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/transform/beta/Opt_1: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_35: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/transform/beta/Opt_1/read: (Identity): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/transform/beta/Opt_1/Assign: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
rnn/multi_rnn_cell/cell_0/layer_norm_basic_lstm_cell/transform/beta/Opt: (VariableV2): /job:localhost/replica:0/task:0/device:GPU:0
save/Assign_34: (Assign): /job:localhost/replica:0/task:0/device:GPU:0
